tahu tumis tausi,8,tausi,0.25,sdm,1,sdm,26-10-2014,26-10-2014 10:30:41
tahu tumis tausi,9,merica bubuk,0.13,sdt,0.5,sdt,26-10-2014,26-10-2014 10:30:41
tahu tumis tausi,10,garam,0.13,sdt,0.5,sdt,26-10-2014,26-10-2014 10:30:41
tahu tumis tausi,11,air,18.75,ml,75,ml,26-10-2014,26-10-2014 10:30:41
ayam goreng kalasan,1,ayam,166.67,gram,500,gram,26-10-2014,26-10-2014 10:30:41
ayam goreng kalasan,2,daun salam,0.67,lembar,2,lembar,26-10-2014,26-10-2014 10:30:41
ayam goreng kalasan,3,serai,0.33,batang,1,batang,26-10-2014,26-10-2014 10:30:41
ayam goreng kalasan,4,tepung sagu,0.67,sdm,2,sdm,26-10-2014,26-10-2014 10:30:41
ayam goreng kalasan,5,baking powder,0.17,sdt,0.5,sdt,26-10-2014,26-10-2014 10:30:41
ayam goreng kalasan,6,garam,0.17,sdm,0.5,sdm,26-10-2014,26-10-2014 10:30:41
ayam goreng kalasan,7,air putih,166.67,ml,500,ml,26-10-2014,26-10-2014 10:30:41
ayam goreng kalasan,8,minyak goreng,100.00,ml,300,ml,26-10-2014,26-10-2014 10:30:41
ayam goreng kalasan,9,bawang putih,2.33,siung,7,siung,26-10-2014,26-10-2014 10:30:41
ayam goreng kalasan,10,kemiri,2.33,siung,7,siung,26-10-2014,26-10-2014 10:30:41
ayam goreng kalasan,11,kunyit,0.33,ruas,1,ruas,26-10-2014,26-10-2014 10:30:41
ayam goreng kalasan,12,ketumbar,0.33,sdm,1,sdm,26-10-2014,26-10-2014 10:30:41
